Country,CountryCode,Year,GDP_per_capita
United States,USA,1992,29462.12
United States,USA,1996,32883.89
United States,USA,2000,31980.73
United States,USA,2004,36552.65
United States,USA,2008,35109.24
United States,USA,2012,37679.46
United States,USA,2016,38849.02
United States,USA,2020,42465.62
China,CHN,1992,5596.44
China,CHN,1996,5768.21
China,CHN,2000,6474.45
China,CHN,2004,6455.4
China,CHN,2008,6539.37
China,CHN,2012,6941.23
China,CHN,2016,7351.28
China,CHN,2020,7492.27
Japan,JPN,1992,20687.82
Japan,JPN,1996,22191.67
Japan,JPN,2000,21407.91
Japan,JPN,2004,22373.41
Japan,JPN,2008,23818.93
Japan,JPN,2012,24035.76
Japan,JPN,2016,23983.22
Japan,JPN,2020,24930.7
Germany,DEU,1992,22883.93
Germany,DEU,1996,21805.51
Germany,DEU,2000,23723.89
Germany,DEU,2004,22934.14
Germany,DEU,2008,24703.64
Germany,DEU,2012,24462.15
Germany,DEU,2016,24060.3
Germany,DEU,2020,25579.03
France,FRA,1992,25192.78
France,FRA,1996,24692.47
France,FRA,2000,25427.51
France,FRA,2004,26627.53
France,FRA,2008,25903.83
France,FRA,2012,26851.46
France,FRA,2016,25805.23
France,FRA,2020,27219.43
Italy,ITA,1992,15668.22
Italy,ITA,1996,16524.34
Italy,ITA,2000,16240.91
Italy,ITA,2004,16914.3
Italy,ITA,2008,18085.84
Italy,ITA,2012,18859.54
Italy,ITA,2016,18944.13
Italy,ITA,2020,19069.97
United Kingdom,GBR,1992,10616.54
United Kingdom,GBR,1996,10783.73
United Kingdom,GBR,2000,11081.57
United Kingdom,GBR,2004,11691.76
United Kingdom,GBR,2008,12774.07
United Kingdom,GBR,2012,13000.54
United Kingdom,GBR,2016,12763.09
United Kingdom,GBR,2020,13503.43
Russia,RUS,1992,13926.12
Russia,RUS,1996,14603.79
Russia,RUS,2000,14301.49
Russia,RUS,2004,14815.75
Russia,RUS,2008,15557.43
Russia,RUS,2012,16073.35
Russia,RUS,2016,18109.68
Russia,RUS,2020,18113.1
Australia,AUS,1992,32075.89
Australia,AUS,1996,35015.0
Australia,AUS,2000,34741.26
Australia,AUS,2004,37143.99
Australia,AUS,2008,36004.62
Australia,AUS,2012,36723.88
Australia,AUS,2016,40324.82
Australia,AUS,2020,40568.36
Canada,CAN,1992,39957.15
Canada,CAN,1996,42629.62
Canada,CAN,2000,46724.1
Canada,CAN,2004,47876.11
Canada,CAN,2008,50338.67
Canada,CAN,2012,51595.46
Canada,CAN,2016,49660.05
Canada,CAN,2020,53561.55
Brazil,BRA,1992,14616.26
Brazil,BRA,1996,14383.18
Brazil,BRA,2000,14888.86
Brazil,BRA,2004,15937.1
Brazil,BRA,2008,16541.6
Brazil,BRA,2012,17515.34
